id,target_grade,question_type,criteria_text,created_at,updated_at
0777abcd-1e54-4b38-87b8-66b0097d6d30,IH,past_childhood,"[1. 과제 기대]
- 문단 구조로 어린 시절 경험을 체계적 서술
- 과거 시제/습관 표현 안정적 사용 (반 이상 정확)
- ""When I was young, I used to..."" + 구체적 에피소드 + 현재와의 대비
- 감정/인상의 구체적 표현
- 회고적 마무리 (""I still remember..."", ""I miss those days"")

[2. 충족 기준]
- 문단 구조 확인
- 과거 시제 반 이상 정확 사용
- 구체적 에피소드 + 감정/인상
- 현재와의 대비 또는 회고적 마무리

[3. severity 판정]
- severe: 문단 구조 없거나, 과거 시제 오류가 심각한 경우
- moderate: 문단 구조는 있으나 감정/인상이 없거나, 에피소드가 피상적인 경우
- mild: 전반적으로 양호하나 회고적 깊이가 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.317+09
c77480a1-51eb-40fc-8a43-5cd85cc5b3de,AL,past_childhood,"[1. 과제 기대]
- 강화된 문단 구조로 풍부한 서사
- 과거 시제 거의 완벽 (80~90% 정확): used to, was/were -ing, had PP
- 생생한 장면 묘사 (""I can still picture myself..."", ""I vividly remember"")
- 감정의 깊이와 성찰 (""It taught me..."", ""Looking back, I realize..."")
- 고급 어휘와 다양한 연결 장치
- 현재와의 연결에서 성장/변화를 분석적으로 서술

[2. 충족 기준]
- 강화된 문단 구조 + 풍부한 서사
- 과거 시제 80% 이상 정확 (had PP, used to, was -ing 포함)
- 생생한 장면 묘사 + 감정 표현
- 성찰적/분석적 회고
- 고급 어휘 3개 이상 + 다양한 연결 장치

[3. severity 판정]
- severe: IH 수준의 기본 서술에 머무는 경우
- moderate: 서사는 있으나 시제 정확성 또는 성찰적 깊이 부족
- mild: 전반적으로 양호하나 어휘 폭 또는 연결어 다양성에서 미세한 부족

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.351+09
bd59af85-8ef1-4d0c-b5d7-68d944dedfc7,IM1,past_special,"[1. 과제 기대]
- 경험 1개를 2~3개 단문으로 서술
- 과거 시제 사용 시도

[2. 충족 기준]
- 에피소드 1개 + 과거 시제 시도

[3. severity 판정]
- severe: 에피소드 서술이 아닌 일반론만 하는 경우
- moderate: 에피소드는 있으나 시제가 전혀 과거가 아닌 경우
- mild: 기본 서술은 하지만 매우 짧은 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.387+09
1f754045-20ef-41a3-b275-12b6d797d8cb,IM2,past_special,"[1. 과제 기대]
- 에피소드를 시작-중간-끝(beginning-middle-end) 기본 구조로 서술
- 과거 시제 사용 (""I went"", ""It happened"")
- 문제 상황 또는 특별한 점 1개 언급

[2. 충족 기준]
- 시작-끝 구조가 어느 정도 있는 서술
- 과거 시제 기본 사용
- 특별한 점 또는 문제 상황 언급

[3. severity 판정]
- severe: 내러티브 구조 없이 사실만 나열하는 경우
- moderate: 구조는 있으나 ""기억에 남는"" 이유가 없는 경우
- mild: 기본 서술은 되지만 감정 표현이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.42+09
1f7fde72-913f-4df6-8b93-477be9b34fcf,IM3,past_special,"[1. 과제 기대]
- 시작→전개→위기→해결 구조의 연결된 서술
- 과거 시제 안정적 사용
- 문제 상황의 구체적 묘사 + 자신의 반응/감정
- 연결어로 서사 흐름 유지

[2. 충족 기준]
- 내러티브 구조 (시작→전개→위기/해결)
- 과거 시제 안정적 사용
- 문제 상황 + 반응/감정 표현
- 연결어 활용한 서사 흐름

[3. severity 판정]
- severe: 서사 흐름 없이 단편적인 경우
- moderate: 흐름은 있으나 위기/해결 구조가 없는 경우
- mild: 기본 서사는 좋으나 감정 깊이가 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.459+09
8c4cc3cc-b9e5-47fc-bf74-3d4ee0e499c2,IH,past_special,"[1. 과제 기대]
- 문단 구조로 완결된 서사 전개
- 과거 시제 반 이상 정확 (단순 과거 + 과거 진행)
- 문제 발생→대처→결과→교훈/감상의 완결 구조
- 감정 표현의 구체성 (""My heart was pounding"", ""I couldn't believe it"")
- 다양한 전환어로 서사 흐름 관리

[2. 충족 기준]
- 문단 구조의 완결된 서사
- 과거 시제 반 이상 정확
- 문제→대처→결과 구조 완성
- 구체적 감정 표현 1회 이상
- 전환어 활용

[3. severity 판정]
- severe: 문단 구조 없거나, 완결되지 않은 서사
- moderate: 구조는 있으나 감정 표현 없거나, 시제 오류 빈번
- mild: 전반적으로 양호하나 교훈/감상 마무리가 약한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.496+09
02b41bac-d147-49bb-bd7d-bb00877dd21e,AL,past_special,"[1. 과제 기대]
- 강화된 문단 구조로 풍부하고 생생한 서사
- 과거 시제 거의 완벽 (80~90%): had PP(대과거), was -ing, must have PP
- 핵심 문법: ""must have lost it"" (추측), ""should have been more careful"" (가정법)
- 장면의 생생한 묘사 + 감정의 깊이
- 고급 어휘와 다양한 연결 장치
- 교훈/성찰적 마무리 (""I learned that..."", ""It made me realize..."")
- ""from beginning to end"" 완결된 서사

[2. 충족 기준]
- 강화된 문단 구조 + 완결된 서사
- had PP 또는 must have PP/should have PP 1회 이상 사용
- 과거 시제 80% 이상 정확
- 생생한 장면 묘사 + 깊은 감정 표현
- 교훈/성찰 포함
- 고급 어휘 3개 이상

[3. severity 판정]
- severe: IH 수준의 기본 서사에 머무는 경우 (고급 시제/어휘 없음)
- moderate: 서사는 풍부하나 고급 시제 사용이 부족하거나, 성찰이 없는 경우
- mild: 전반적으로 양호하나 had PP/must have PP 사용이 없거나, 어휘 폭이 제한적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.529+09
5cc874ff-b575-4a1b-85c7-7d0835377da6,IL,past_recent,"[1. 과제 기대]
- 최근 활동 관련 단어/구 수준 언급

[2. 충족 기준]
- 최근 활동 관련 단어 1개 이상

[3. severity 판정]
- severe: 활동 언급이 없는 경우
- moderate: 관련 없는 내용인 경우
- mild: 활동은 암시하나 서술이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Habitual answer to last time question = T01 or S07. Missing who/when/why/what = T02
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.571+09
19816154-98a6-4b60-90dc-8d473cb40d48,IM1,past_recent,"[1. 과제 기대]
- 최근 경험 1개를 2~3개 단문으로 서술
- 시점 언급 시도 (""Last week..."", ""A few days ago..."")

[2. 충족 기준]
- 최근 에피소드 1개 + 과거 시제 시도

[3. severity 판정]
- severe: 에피소드 서술이 없는 경우
- moderate: 에피소드는 있으나 시점이 전혀 없는 경우
- mild: 기본 서술은 하지만 매우 짧은 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Habitual answer to last time question = T01 or S07. Missing who/when/why/what = T02
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.609+09
b1ec25d3-09cd-47ac-9cf3-0b5a0cff209e,IM1,rp_11,"[1. 과제 기대]
- 간단한 질문 2~3개 (""What time...?"", ""How much...?"")
- 기본 의문문 구조 사용

[2. 충족 기준]
- 의문문 2개 이상
- 상황에 관련된 질문

[3. severity 판정]
- severe: 질문 1개 이하인 경우
- moderate: 질문은 있으나 상황과 무관한 경우
- mild: 질문은 관련되지만 매우 단순한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.681+09
